
.debug_info

COMPILE_UNIT<header overall offset = 0x00000000>:
< 0><0x0000000b>  DW_TAG_compile_unit
                      DW_AT_linkage_name          __isoc99_scanf
< 1><0x0000071c>    DW_TAG_subprogram
                      DW_AT_external              yes(1)
                      DW_AT_declaration           yes(1)
                      DW_AT_linkage_name          printf
                      DW_AT_name                  printf
                      DW_AT_decl_file             0x00000007 /usr/include/stdio.h
                      DW_AT_decl_line             0x0000013e
< 1><0x00000728>    DW_TAG_subprogram
                      DW_AT_external              yes(1)
                      DW_AT_declaration           yes(1)
                      DW_AT_linkage_name          __stack_chk_fail
                      DW_AT_name                  __stack_chk_fail

.debug_line: line number info for a single cu
Source lines (from CU-DIE at .debug_info offset 0x0000000b):

            NS new statement, BB new basic block, ET end of text sequence
            PE prologue end, EB epilogue begin
            IS=val ISA number, DI=val discriminator value
<pc>        [lno,col] NS BB ET PE EB IS= DI= uri: "filepath"
0x000007a0  [  15, 0] NS uri: "/home/jkottas/ur/csc/254/ta/A4-example/foo.c"
0x000007a0  [  17, 0] NS
0x000007a0  [  18, 0] NS
0x000007b0  [   1, 0] NS uri: "/home/jkottas/ur/csc/254/ta/A4-example/header.h"
0x000007be  [   2, 0] NS
0x000007c1  [   1, 0] NS
0x000007c5  [   2, 0] NS
0x0000091c  [   5, 0] NS
0x0000092b  [   2, 0] NS
0x00000a26  [   6, 0] NS
0x00000a38  [   2, 0] NS
0x00000ae0  [   4, 0] NS uri: "/home/jkottas/ur/csc/254/ta/A4-example/foo.c"
0x00000ae0  [  11, 0] NS
0x00000ae7  [   4, 0] NS
0x00000aeb  [  11, 0] NS
0x00000af7  [  13, 0] NS
0x00000b10  [  20, 0] NS
0x00000b10  [  29, 0] NS
0x00000b30  [  32, 0] NS
0x00000b31  [  34, 0] NS
0x00000b38  [  40, 0] NS
0x00000b3f  [  32, 0] NS
0x00000b43  [  32, 0] NS
0x00000b53  [  34, 0] NS
0x00000b5b  [  35, 0] NS
0x00000b68  [  39, 0] NS
0x00000b6c  [  40, 0] NS
0x00000b6f  [  39, 0] NS
0x00000b73  [  40, 0] NS
0x00000b7e  [  39, 0] NS
0x00000b82  [  40, 0] NS
0x00000b85  [  39, 0] NS
0x00000b8c  [  40, 0] NS
0x00000b97  [  42, 0] NS
0x00000ba0  [  44, 0] NS
0x00000bb2  [  45, 0] NS
0x00000bcd  [  45, 0] NS ET
0x00000620  [  47, 0] NS
0x00000624  [  47, 0] NS
0x00000634  [  49, 0] NS
0x00000639  [  50, 0] NS
0x00000640  [   6, 0] NS uri: "/home/jkottas/ur/csc/254/ta/A4-example/blah.h"
0x00000653  [  29, 0] NS uri: "/home/jkottas/ur/csc/254/ta/A4-example/foo.c"
0x00000666  [  55, 0] NS
0x00000682  [  55, 0] NS ET

.debug_macro: Macro info for a single cu
Macro data from CU-DIE at .debug_info offset 0x0000000b:
  Macro version: 4
  MacroInformationEntries count: 87, bytes length: 295
   [  0] 0x07 DW_MACRO_import       offset 0x0000012e
   [  1] 0x03 DW_MACRO_start_file   line 0 file number 1 /home/jkottas/ur/csc/254/ta/A4-example/foo.c
   [  2] 0x03 DW_MACRO_start_file   line 31 file number 9 /usr/include/stdc-predef.h
   [  3] 0x07 DW_MACRO_import       offset 0x00000936
   [  4] 0x04 DW_MACRO_end_file   
   [  5] 0x03 DW_MACRO_start_file   line 1 file number 3 /home/jkottas/ur/csc/254/ta/A4-example/blah.h
   [  6] 0x03 DW_MACRO_start_file   line 1 file number 7 /usr/include/stdio.h
   [  7] 0x07 DW_MACRO_import       offset 0x00000958
   [  8] 0x03 DW_MACRO_start_file   line 27 file number 10 /usr/include/bits/libc-header-start.h
   [  9] 0x06 DW_MACRO_undef_strp   line 31 str offset 0x00002085 __GLIBC_INTERNAL_STARTING_HEADER_IMPLEMENTATION
   [ 10] 0x03 DW_MACRO_start_file   line 33 file number 11 /usr/include/features.h
   [ 11] 0x07 DW_MACRO_import       offset 0x00000968
   [ 12] 0x03 DW_MACRO_start_file   line 423 file number 12 /usr/include/sys/cdefs.h
   [ 13] 0x07 DW_MACRO_import       offset 0x00000b05
   [ 14] 0x03 DW_MACRO_start_file   line 419 file number 13 /usr/include/bits/wordsize.h
   [ 15] 0x07 DW_MACRO_import       offset 0x00000c6c
   [ 16] 0x04 DW_MACRO_end_file   
   [ 17] 0x03 DW_MACRO_start_file   line 420 file number 14 /usr/include/bits/long-double.h
   [ 18] 0x04 DW_MACRO_end_file   
   [ 19] 0x07 DW_MACRO_import       offset 0x00000c82
   [ 20] 0x04 DW_MACRO_end_file   
   [ 21] 0x05 DW_MACRO_define_strp  line 439 str offset 0x000050d0 __USE_EXTERN_INLINES 1
   [ 22] 0x03 DW_MACRO_start_file   line 447 file number 15 /usr/include/gnu/stubs.h
   [ 23] 0x03 DW_MACRO_start_file   line 10 file number 16 /usr/include/gnu/stubs-64.h
   [ 24] 0x07 DW_MACRO_import       offset 0x00000ccc
   [ 25] 0x04 DW_MACRO_end_file   
   [ 26] 0x04 DW_MACRO_end_file   
   [ 27] 0x04 DW_MACRO_end_file   
   [ 28] 0x07 DW_MACRO_import       offset 0x00000d24
   [ 29] 0x04 DW_MACRO_end_file   
   [ 30] 0x07 DW_MACRO_import       offset 0x00000d58
   [ 31] 0x03 DW_MACRO_start_file   line 33 file number 4 /usr/lib/gcc/x86_64-pc-linux-gnu/7.2.0/include/stddef.h
   [ 32] 0x07 DW_MACRO_import       offset 0x00000d68
   [ 33] 0x04 DW_MACRO_end_file   
   [ 34] 0x03 DW_MACRO_start_file   line 35 file number 5 /usr/include/bits/types.h
   [ 35] 0x05 DW_MACRO_define_strp  line 24 str offset 0x000022ca _BITS_TYPES_H 1
   [ 36] 0x03 DW_MACRO_start_file   line 27 file number 13 /usr/include/bits/wordsize.h
   [ 37] 0x07 DW_MACRO_import       offset 0x00000c6c
   [ 38] 0x04 DW_MACRO_end_file   
   [ 39] 0x07 DW_MACRO_import       offset 0x00000dff
   [ 40] 0x03 DW_MACRO_start_file   line 130 file number 17 /usr/include/bits/typesizes.h
   [ 41] 0x07 DW_MACRO_import       offset 0x00000e5d
   [ 42] 0x04 DW_MACRO_end_file   
   [ 43] 0x06 DW_MACRO_undef_strp   line 205 str offset 0x00000436 __STD_TYPE
   [ 44] 0x04 DW_MACRO_end_file   
   [ 45] 0x03 DW_MACRO_start_file   line 36 file number 18 /usr/include/bits/types/__FILE.h
   [ 46] 0x05 DW_MACRO_define_strp  line 2 str offset 0x000034b1 ____FILE_defined 1
   [ 47] 0x04 DW_MACRO_end_file   
   [ 48] 0x03 DW_MACRO_start_file   line 37 file number 19 /usr/include/bits/types/FILE.h
   [ 49] 0x05 DW_MACRO_define_strp  line 2 str offset 0x000034b3 __FILE_defined 1
   [ 50] 0x04 DW_MACRO_end_file   
   [ 51] 0x05 DW_MACRO_define_strp  line 39 str offset 0x00001e92 _STDIO_USES_IOSTREAM 
   [ 52] 0x03 DW_MACRO_start_file   line 41 file number 6 /usr/include/libio.h
   [ 53] 0x05 DW_MACRO_define_strp  line 29 str offset 0x00004a2d _IO_STDIO_H 
   [ 54] 0x03 DW_MACRO_start_file   line 31 file number 20 /usr/include/_G_config.h
   [ 55] 0x07 DW_MACRO_import       offset 0x00000f4b
   [ 56] 0x03 DW_MACRO_start_file   line 15 file number 4 /usr/lib/gcc/x86_64-pc-linux-gnu/7.2.0/include/stddef.h
   [ 57] 0x07 DW_MACRO_import       offset 0x00000f61
   [ 58] 0x04 DW_MACRO_end_file   
   [ 59] 0x03 DW_MACRO_start_file   line 17 file number 21 /usr/include/bits/types/__mbstate_t.h
   [ 60] 0x05 DW_MACRO_define_strp  line 2 str offset 0x00001ee3 ____mbstate_t_defined 1
   [ 61] 0x04 DW_MACRO_end_file   
   [ 62] 0x07 DW_MACRO_import       offset 0x00000f81
   [ 63] 0x04 DW_MACRO_end_file   
   [ 64] 0x07 DW_MACRO_import       offset 0x00000fa9
   [ 65] 0x03 DW_MACRO_start_file   line 49 file number 22 /usr/lib/gcc/x86_64-pc-linux-gnu/7.2.0/include/stdarg.h
   [ 66] 0x07 DW_MACRO_import       offset 0x00001001
   [ 67] 0x04 DW_MACRO_end_file   
   [ 68] 0x07 DW_MACRO_import       offset 0x00001011
   [ 69] 0x04 DW_MACRO_end_file   
   [ 70] 0x07 DW_MACRO_import       offset 0x000011db
   [ 71] 0x03 DW_MACRO_start_file   line 131 file number 23 /usr/include/bits/stdio_lim.h
   [ 72] 0x07 DW_MACRO_import       offset 0x00001221
   [ 73] 0x04 DW_MACRO_end_file   
   [ 74] 0x07 DW_MACRO_import       offset 0x0000124f
   [ 75] 0x03 DW_MACRO_start_file   line 781 file number 8 /usr/include/bits/sys_errlist.h
   [ 76] 0x04 DW_MACRO_end_file   
   [ 77] 0x03 DW_MACRO_start_file   line 859 file number 24 /usr/include/bits/stdio.h
   [ 78] 0x07 DW_MACRO_import       offset 0x00001276
   [ 79] 0x04 DW_MACRO_end_file   
   [ 80] 0x04 DW_MACRO_end_file   
   [ 81] 0x05 DW_MACRO_define_strp  line 2 str offset 0x00000886 NO_INLINE __attribute__((noinline))
   [ 82] 0x04 DW_MACRO_end_file   
   [ 83] 0x03 DW_MACRO_start_file   line 2 file number 2 /home/jkottas/ur/csc/254/ta/A4-example/header.h
   [ 84] 0x04 DW_MACRO_end_file   
   [ 85] 0x04 DW_MACRO_end_file   
   [ 86] 0x00 end-of-macros       

.debug_macro: Macro info for imported CU at offset 0x0000012e
  Macro version: 4
  MacroInformationEntries count: 343, bytes length: 2053
   [  0] 0x05 DW_MACRO_define_strp  line 0 str offset 0x000030e1 __STDC__ 1
   [  1] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00002011 __STDC_VERSION__ 201112L
   [  2] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00000350 __STDC_UTF_16__ 1
   [  3] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00001568 __STDC_UTF_32__ 1
   [  4] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00000424 __STDC_HOSTED__ 1
   [  5] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00002319 __GNUC__ 7
   [  6] 0x05 DW_MACRO_define_strp  line 0 str offset 0x000040c2 __GNUC_MINOR__ 2
   [  7] 0x05 DW_MACRO_define_strp  line 0 str offset 0x0000134b __GNUC_PATCHLEVEL__ 0
   [  8] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00004b4f __VERSION__ "7.2.0"
   [  9] 0x05 DW_MACRO_define_strp  line 0 str offset 0x0000450f __ATOMIC_RELAXED 0
   [ 10] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00001636 __ATOMIC_SEQ_CST 5
   [ 11] 0x05 DW_MACRO_define_strp  line 0 str offset 0x000037c6 __ATOMIC_ACQUIRE 2
   [ 12] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00002665 __ATOMIC_RELEASE 3
   [ 13] 0x05 DW_MACRO_define_strp  line 0 str offset 0x0000519c __ATOMIC_ACQ_REL 4
   [ 14] 0x05 DW_MACRO_define_strp  line 0 str offset 0x000001e5 __ATOMIC_CONSUME 1
   [ 15] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00003db1 __pic__ 2
   [ 16] 0x05 DW_MACRO_define_strp  line 0 str offset 0x000029d1 __PIC__ 2
   [ 17] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00002324 __pie__ 2
   [ 18] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00000ebf __PIE__ 2
   [ 19] 0x05 DW_MACRO_define_strp  line 0 str offset 0x000026b6 __OPTIMIZE__ 1
   [ 20] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00003a33 __FINITE_MATH_ONLY__ 0
   [ 21] 0x05 DW_MACRO_define_strp  line 0 str offset 0x0000249e _LP64 1
   [ 22] 0x05 DW_MACRO_define_strp  line 0 str offset 0x0000016e __LP64__ 1
   [ 23] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00004bda __SIZEOF_INT__ 4
   [ 24] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00000df1 __SIZEOF_LONG__ 8
   [ 25] 0x05 DW_MACRO_define_strp  line 0 str offset 0x000031af __SIZEOF_LONG_LONG__ 8
   [ 26] 0x05 DW_MACRO_define_strp  line 0 str offset 0x000016b0 __SIZEOF_SHORT__ 2
   [ 27] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00004613 __SIZEOF_FLOAT__ 4
   [ 28] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00000e0e __SIZEOF_DOUBLE__ 8
   [ 29] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00004a3a __SIZEOF_LONG_DOUBLE__ 16
   [ 30] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00004375 __SIZEOF_SIZE_T__ 8
   [ 31] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00002b1e __CHAR_BIT__ 8
   [ 32] 0x05 DW_MACRO_define_strp  line 0 str offset 0x000018cc __BIGGEST_ALIGNMENT__ 16
   [ 33] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00003803 __ORDER_LITTLE_ENDIAN__ 1234
   [ 34] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00000713 __ORDER_BIG_ENDIAN__ 4321
   [ 35] 0x05 DW_MACRO_define_strp  line 0 str offset 0x000031ec __ORDER_PDP_ENDIAN__ 3412
   [ 36] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00002c4c __BYTE_ORDER__ __ORDER_LITTLE_ENDIAN__
   [ 37] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00003120 __FLOAT_WORD_ORDER__ __ORDER_LITTLE_ENDIAN__
   [ 38] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00000b9d __SIZEOF_POINTER__ 8
   [ 39] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00000362 __SIZE_TYPE__ long unsigned int
   [ 40] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00003dc8 __PTRDIFF_TYPE__ long int
   [ 41] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00002c93 __WCHAR_TYPE__ int
   [ 42] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00002cfd __WINT_TYPE__ unsigned int
   [ 43] 0x05 DW_MACRO_define_strp  line 0 str offset 0x0000084c __INTMAX_TYPE__ long int
   [ 44] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00002aed __UINTMAX_TYPE__ long unsigned int
   [ 45] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00003985 __CHAR16_TYPE__ short unsigned int
   [ 46] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00002937 __CHAR32_TYPE__ unsigned int
   [ 47] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00003197 __SIG_ATOMIC_TYPE__ int
   [ 48] 0x05 DW_MACRO_define_strp  line 0 str offset 0x0000031e __INT8_TYPE__ signed char
   [ 49] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00000391 __INT16_TYPE__ short int
   [ 50] 0x05 DW_MACRO_define_strp  line 0 str offset 0x0000364c __INT32_TYPE__ int
   [ 51] 0x05 DW_MACRO_define_strp  line 0 str offset 0x000037eb __INT64_TYPE__ long int
   [ 52] 0x05 DW_MACRO_define_strp  line 0 str offset 0x0000314d __UINT8_TYPE__ unsigned char
   [ 53] 0x05 DW_MACRO_define_strp  line 0 str offset 0x0000232e __UINT16_TYPE__ short unsigned int
   [ 54] 0x05 DW_MACRO_define_strp  line 0 str offset 0x0000007c __UINT32_TYPE__ unsigned int
   [ 55] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00004980 __UINT64_TYPE__ long unsigned int
   [ 56] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00000b7d __INT_LEAST8_TYPE__ signed char
   [ 57] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00004e6e __INT_LEAST16_TYPE__ short int
   [ 58] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00004068 __INT_LEAST32_TYPE__ int
   [ 59] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00001fe4 __INT_LEAST64_TYPE__ long int
   [ 60] 0x05 DW_MACRO_define_strp  line 0 str offset 0x000009be __UINT_LEAST8_TYPE__ unsigned char
   [ 61] 0x05 DW_MACRO_define_strp  line 0 str offset 0x0000395c __UINT_LEAST16_TYPE__ short unsigned int
   [ 62] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00002df5 __UINT_LEAST32_TYPE__ unsigned int
   [ 63] 0x05 DW_MACRO_define_strp  line 0 str offset 0x000000d5 __UINT_LEAST64_TYPE__ long unsigned int
   [ 64] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00001ba4 __INT_FAST8_TYPE__ signed char
   [ 65] 0x05 DW_MACRO_define_strp  line 0 str offset 0x000045c5 __INT_FAST16_TYPE__ long int
   [ 66] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00002e18 __INT_FAST32_TYPE__ long int
   [ 67] 0x05 DW_MACRO_define_strp  line 0 str offset 0x0000182b __INT_FAST64_TYPE__ long int
   [ 68] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00004430 __UINT_FAST8_TYPE__ unsigned char
   [ 69] 0x05 DW_MACRO_define_strp  line 0 str offset 0x0000459e __UINT_FAST16_TYPE__ long unsigned int
   [ 70] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00000c88 __UINT_FAST32_TYPE__ long unsigned int
   [ 71] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00000b4d __UINT_FAST64_TYPE__ long unsigned int
   [ 72] 0x05 DW_MACRO_define_strp  line 0 str offset 0x0000392b __INTPTR_TYPE__ long int
   [ 73] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00002ca6 __UINTPTR_TYPE__ long unsigned int
   [ 74] 0x05 DW_MACRO_define_strp  line 0 str offset 0x000021d8 __has_include(STR) __has_include__(STR)
   [ 75] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00001b52 __has_include_next(STR) __has_include_next__(STR)
   [ 76] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00001acd __GXX_ABI_VERSION 1011
   [ 77] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00002f88 __SCHAR_MAX__ 0x7f
   [ 78] 0x05 DW_MACRO_define_strp  line 0 str offset 0x0000386f __SHRT_MAX__ 0x7fff
   [ 79] 0x05 DW_MACRO_define_strp  line 0 str offset 0x000052fb __INT_MAX__ 0x7fffffff
   [ 80] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00004bb9 __LONG_MAX__ 0x7fffffffffffffffL
   [ 81] 0x05 DW_MACRO_define_strp  line 0 str offset 0x000034c4 __LONG_LONG_MAX__ 0x7fffffffffffffffLL
   [ 82] 0x05 DW_MACRO_define_strp  line 0 str offset 0x0000404f __WCHAR_MAX__ 0x7fffffff
   [ 83] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00001cc3 __WCHAR_MIN__ (-__WCHAR_MAX__ - 1)
   [ 84] 0x05 DW_MACRO_define_strp  line 0 str offset 0x000038a3 __WINT_MAX__ 0xffffffffU
   [ 85] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00004d89 __WINT_MIN__ 0U
   [ 86] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00004c05 __PTRDIFF_MAX__ 0x7fffffffffffffffL
   [ 87] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00003f00 __SIZE_MAX__ 0xffffffffffffffffUL
   [ 88] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00002429 __SCHAR_WIDTH__ 8
   [ 89] 0x05 DW_MACRO_define_strp  line 0 str offset 0x000031da __SHRT_WIDTH__ 16
   [ 90] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00004793 __INT_WIDTH__ 32
   [ 91] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00002fd5 __LONG_WIDTH__ 64
   [ 92] 0x05 DW_MACRO_define_strp  line 0 str offset 0x000029ba __LONG_LONG_WIDTH__ 64
   [ 93] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00005139 __WCHAR_WIDTH__ 32
   [ 94] 0x05 DW_MACRO_define_strp  line 0 str offset 0x000034eb __WINT_WIDTH__ 32
   [ 95] 0x05 DW_MACRO_define_strp  line 0 str offset 0x000013a9 __PTRDIFF_WIDTH__ 64
   [ 96] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00000122 __SIZE_WIDTH__ 64
   [ 97] 0x05 DW_MACRO_define_strp  line 0 str offset 0x000026ec __INTMAX_MAX__ 0x7fffffffffffffffL
   [ 98] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00001684 __INTMAX_C(c) c ## L
   [ 99] 0x05 DW_MACRO_define_strp  line 0 str offset 0x0000278d __UINTMAX_MAX__ 0xffffffffffffffffUL
   [100] 0x05 DW_MACRO_define_strp  line 0 str offset 0x0000308b __UINTMAX_C(c) c ## UL
   [101] 0x05 DW_MACRO_define_strp  line 0 str offset 0x000027bc __INTMAX_WIDTH__ 64
   [102] 0x05 DW_MACRO_define_strp  line 0 str offset 0x0000456a __SIG_ATOMIC_MAX__ 0x7fffffff
   [103] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00001dbd __SIG_ATOMIC_MIN__ (-__SIG_ATOMIC_MAX__ - 1)
   [104] 0x05 DW_MACRO_define_strp  line 0 str offset 0x0000480d __SIG_ATOMIC_WIDTH__ 32
   [105] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00002273 __INT8_MAX__ 0x7f
   [106] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00004706 __INT16_MAX__ 0x7fff
   [107] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00003337 __INT32_MAX__ 0x7fffffff
   [108] 0x05 DW_MACRO_define_strp  line 0 str offset 0x000004c3 __INT64_MAX__ 0x7fffffffffffffffL
   [109] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00003846 __UINT8_MAX__ 0xff
   [110] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00001649 __UINT16_MAX__ 0xffff
   [111] 0x05 DW_MACRO_define_strp  line 0 str offset 0x000000ba __UINT32_MAX__ 0xffffffffU
   [112] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00004452 __UINT64_MAX__ 0xffffffffffffffffUL
   [113] 0x05 DW_MACRO_define_strp  line 0 str offset 0x0000203c __INT_LEAST8_MAX__ 0x7f
   [114] 0x05 DW_MACRO_define_strp  line 0 str offset 0x000035c8 __INT8_C(c) c
   [115] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00004e3b __INT_LEAST8_WIDTH__ 8
   [116] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00001ae4 __INT_LEAST16_MAX__ 0x7fff
   [117] 0x05 DW_MACRO_define_strp  line 0 str offset 0x0000515e __INT16_C(c) c
   [118] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00001f2e __INT_LEAST16_WIDTH__ 16
   [119] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00002855 __INT_LEAST32_MAX__ 0x7fffffff
   [120] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00002c73 __INT32_C(c) c
   [121] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00000e22 __INT_LEAST32_WIDTH__ 32
   [122] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00003e3c __INT_LEAST64_MAX__ 0x7fffffffffffffffL
   [123] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00000eab __INT64_C(c) c ## L
   [124] 0x05 DW_MACRO_define_strp  line 0 str offset 0x0000221b __INT_LEAST64_WIDTH__ 64
   [125] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00001dea __UINT_LEAST8_MAX__ 0xff
   [126] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00000382 __UINT8_C(c) c
   [127] 0x05 DW_MACRO_define_strp  line 0 str offset 0x000013be __UINT_LEAST16_MAX__ 0xffff
   [128] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00004494 __UINT16_C(c) c
   [129] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00005049 __UINT_LEAST32_MAX__ 0xffffffffU
   [130] 0x05 DW_MACRO_define_strp  line 0 str offset 0x0000165f __UINT32_C(c) c ## U
   [131] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00005312 __UINT_LEAST64_MAX__ 0xffffffffffffffffUL
   [132] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00003f4d __UINT64_C(c) c ## UL
   [133] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00002b83 __INT_FAST8_MAX__ 0x7f
   [134] 0x05 DW_MACRO_define_strp  line 0 str offset 0x000024a6 __INT_FAST8_WIDTH__ 8
   [135] 0x05 DW_MACRO_define_strp  line 0 str offset 0x000029ec __INT_FAST16_MAX__ 0x7fffffffffffffffL
   [136] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00001529 __INT_FAST16_WIDTH__ 64
   [137] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00002a97 __INT_FAST32_MAX__ 0x7fffffffffffffffL
   [138] 0x05 DW_MACRO_define_strp  line 0 str offset 0x000051e7 __INT_FAST32_WIDTH__ 64
   [139] 0x05 DW_MACRO_define_strp  line 0 str offset 0x000002ac __INT_FAST64_MAX__ 0x7fffffffffffffffL
   [140] 0x05 DW_MACRO_define_strp  line 0 str offset 0x000052af __INT_FAST64_WIDTH__ 64
   [141] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00000944 __UINT_FAST8_MAX__ 0xff
   [142] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00000225 __UINT_FAST16_MAX__ 0xffffffffffffffffUL
   [143] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00002bd9 __UINT_FAST32_MAX__ 0xffffffffffffffffUL
   [144] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00000d60 __UINT_FAST64_MAX__ 0xffffffffffffffffUL
   [145] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00003a10 __INTPTR_MAX__ 0x7fffffffffffffffL
   [146] 0x05 DW_MACRO_define_strp  line 0 str offset 0x000051af __INTPTR_WIDTH__ 64
   [147] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00004c29 __UINTPTR_MAX__ 0xffffffffffffffffUL
   [148] 0x05 DW_MACRO_define_strp  line 0 str offset 0x0000304b __GCC_IEC_559 2
   [149] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00002301 __GCC_IEC_559_COMPLEX 2
   [150] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00001fba __FLT_EVAL_METHOD__ 0
   [151] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00002408 __FLT_EVAL_METHOD_TS_18661_3__ 0
   [152] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00001f47 __DEC_EVAL_METHOD__ 2
   [153] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00002ba0 __FLT_RADIX__ 2
   [154] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00002690 __FLT_MANT_DIG__ 24
   [155] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00002ed3 __FLT_DIG__ 6
   [156] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00002e44 __FLT_MIN_EXP__ (-125)
   [157] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00000fbc __FLT_MIN_10_EXP__ (-37)
   [158] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00000dca __FLT_MAX_EXP__ 128
   [159] 0x05 DW_MACRO_define_strp  line 0 str offset 0x000015c7 __FLT_MAX_10_EXP__ 38
   [160] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00000fd5 __FLT_DECIMAL_DIG__ 9
